1       g g > u d u~ b~ u d d~ c~
mirror  none
2       g g > u d u~ b~ u d s~ c~
mirror  none
3       g g > u d u~ b~ u s d~ c~
mirror  none
4       g g > u d u~ b~ u s s~ c~
mirror  none
5       g g > u d u~ b~ d u~ d~ c
mirror  none
6       g g > u d u~ b~ d u~ s~ c
mirror  none
7       g g > u d u~ b~ s u~ d~ c
mirror  none
8       g g > u d u~ b~ s u~ s~ c
mirror  none
9       g g > u s u~ b~ u s d~ c~
mirror  none
10      g g > u s u~ b~ u s s~ c~
mirror  none
11      g g > u s u~ b~ d u~ d~ c
mirror  none
12      g g > u s u~ b~ d u~ s~ c
mirror  none
13      g g > u s u~ b~ s u~ d~ c
mirror  none
14      g g > u s u~ b~ s u~ s~ c
mirror  none
15      g g > u u~ d~ b d u~ d~ c
mirror  none
16      g g > u u~ d~ b d u~ s~ c
mirror  none
17      g g > u u~ d~ b s u~ d~ c
mirror  none
18      g g > u u~ d~ b s u~ s~ c
mirror  none
19      g g > u u~ s~ b d u~ d~ c
mirror  none
20      g g > u u~ s~ b d u~ s~ c
mirror  none
21      g g > u u~ s~ b s u~ d~ c
mirror  none
22      g g > u u~ s~ b s u~ s~ c
mirror  none
