1       g g > u d c~ b~ u s d~ c~
mirror  none
2       g g > u d c~ b~ u s s~ c~
mirror  none
3       g g > u d c~ b~ d u~ d~ c
mirror  none
4       g g > u d c~ b~ d u~ s~ c
mirror  none
5       g g > u d c~ b~ s u~ d~ c
mirror  none
6       g g > u d c~ b~ s u~ s~ c
mirror  none
7       g g > u s c~ b~ d u~ d~ c
mirror  none
8       g g > u s c~ b~ d u~ s~ c
mirror  none
9       g g > u s c~ b~ s u~ d~ c
mirror  none
10      g g > u s c~ b~ s u~ s~ c
mirror  none
11      g g > d u~ c b~ s u~ d~ c
mirror  none
12      g g > d u~ c b~ s u~ s~ c
mirror  none
