1       g g > u d d~ c~ d c c~ b~
mirror  none
2       g g > u d d~ c~ s c c~ b~
mirror  none
3       g g > u d s~ c~ d c c~ b~
mirror  none
4       g g > u d s~ c~ s c c~ b~
mirror  none
5       g g > u s d~ c~ d c c~ b~
mirror  none
6       g g > u s d~ c~ s c c~ b~
mirror  none
7       g g > u s s~ c~ d c c~ b~
mirror  none
8       g g > u s s~ c~ s c c~ b~
mirror  none
9       g g > d u~ d~ c d c c~ b~
mirror  none
10      g g > d u~ d~ c s c c~ b~
mirror  none
11      g g > d u~ s~ c d c c~ b~
mirror  none
12      g g > d u~ s~ c s c c~ b~
mirror  none
13      g g > s u~ d~ c s c c~ b~
mirror  none
14      g g > s u~ s~ c s c c~ b~
mirror  none
