1       g g > u d u~ d~ d d~ c c~
mirror  none
2       g g > u d u~ d~ d s~ c c~
mirror  none
3       g g > u d u~ d~ s d~ c c~
mirror  none
4       g g > u d u~ d~ s s~ c c~
mirror  none
5       g g > u d u~ s~ d d~ c c~
mirror  none
6       g g > u d u~ s~ d s~ c c~
mirror  none
7       g g > u d u~ s~ s d~ c c~
mirror  none
8       g g > u d u~ s~ s s~ c c~
mirror  none
9       g g > u s u~ d~ d d~ c c~
mirror  none
10      g g > u s u~ d~ d s~ c c~
mirror  none
11      g g > u s u~ d~ s d~ c c~
mirror  none
12      g g > u s u~ d~ s s~ c c~
mirror  none
13      g g > u s u~ s~ d d~ c c~
mirror  none
14      g g > u s u~ s~ d s~ c c~
mirror  none
15      g g > u s u~ s~ s d~ c c~
mirror  none
16      g g > u s u~ s~ s s~ c c~
mirror  none
