1       g g > u d c~ b~ u d c~ b~
mirror  none
2       g g > u d c~ b~ u s c~ b~
mirror  none
3       g g > u d c~ b~ d u~ c b~
mirror  none
4       g g > u d c~ b~ s u~ c b~
mirror  none
5       g g > u d c~ b~ u~ d~ c b
mirror  none
6       g g > u d c~ b~ u~ s~ c b
mirror  none
7       g g > u s c~ b~ u s c~ b~
mirror  none
8       g g > u s c~ b~ d u~ c b~
mirror  none
9       g g > u s c~ b~ s u~ c b~
mirror  none
10      g g > u s c~ b~ u~ d~ c b
mirror  none
11      g g > u s c~ b~ u~ s~ c b
mirror  none
12      g g > d u~ c b~ d u~ c b~
mirror  none
13      g g > d u~ c b~ s u~ c b~
mirror  none
14      g g > d u~ c b~ u~ d~ c b
mirror  none
15      g g > d u~ c b~ u~ s~ c b
mirror  none
16      g g > s u~ c b~ s u~ c b~
mirror  none
17      g g > s u~ c b~ u~ d~ c b
mirror  none
18      g g > s u~ c b~ u~ s~ c b
mirror  none
19      g g > u~ d~ c b u~ d~ c b
mirror  none
20      g g > u~ d~ c b u~ s~ c b
mirror  none
21      g g > u~ s~ c b u~ s~ c b
mirror  none
