1       g g > u d u~ b~ u d c~ b~
mirror  none
2       g g > u d u~ b~ u s c~ b~
mirror  none
3       g g > u d u~ b~ d u~ c b~
mirror  none
4       g g > u d u~ b~ s u~ c b~
mirror  none
5       g g > u d u~ b~ u~ d~ c b
mirror  none
6       g g > u d u~ b~ u~ s~ c b
mirror  none
7       g g > u s u~ b~ u s c~ b~
mirror  none
8       g g > u s u~ b~ d u~ c b~
mirror  none
9       g g > u s u~ b~ s u~ c b~
mirror  none
10      g g > u s u~ b~ u~ d~ c b
mirror  none
11      g g > u s u~ b~ u~ s~ c b
mirror  none
12      g g > u u~ d~ b d u~ c b~
mirror  none
13      g g > u u~ d~ b s u~ c b~
mirror  none
14      g g > u u~ d~ b u~ d~ c b
mirror  none
15      g g > u u~ d~ b u~ s~ c b
mirror  none
16      g g > u u~ s~ b d u~ c b~
mirror  none
17      g g > u u~ s~ b s u~ c b~
mirror  none
18      g g > u u~ s~ b u~ d~ c b
mirror  none
19      g g > u u~ s~ b u~ s~ c b
mirror  none
