1       g g > u d d~ c~ u d d~ c~
mirror  none
2       g g > u d d~ c~ u d s~ c~
mirror  none
3       g g > u d d~ c~ u s d~ c~
mirror  none
4       g g > u d d~ c~ u s s~ c~
mirror  none
5       g g > u d d~ c~ d u~ d~ c
mirror  none
6       g g > u d d~ c~ d u~ s~ c
mirror  none
7       g g > u d d~ c~ s u~ d~ c
mirror  none
8       g g > u d d~ c~ s u~ s~ c
mirror  none
9       g g > u d s~ c~ u d s~ c~
mirror  none
10      g g > u d s~ c~ u s d~ c~
mirror  none
11      g g > u d s~ c~ u s s~ c~
mirror  none
12      g g > u d s~ c~ d u~ d~ c
mirror  none
13      g g > u d s~ c~ d u~ s~ c
mirror  none
14      g g > u d s~ c~ s u~ d~ c
mirror  none
15      g g > u d s~ c~ s u~ s~ c
mirror  none
16      g g > u s d~ c~ u s d~ c~
mirror  none
17      g g > u s d~ c~ u s s~ c~
mirror  none
18      g g > u s d~ c~ d u~ d~ c
mirror  none
19      g g > u s d~ c~ d u~ s~ c
mirror  none
20      g g > u s d~ c~ s u~ d~ c
mirror  none
21      g g > u s d~ c~ s u~ s~ c
mirror  none
22      g g > u s s~ c~ u s s~ c~
mirror  none
23      g g > u s s~ c~ d u~ d~ c
mirror  none
24      g g > u s s~ c~ d u~ s~ c
mirror  none
25      g g > u s s~ c~ s u~ d~ c
mirror  none
26      g g > u s s~ c~ s u~ s~ c
mirror  none
27      g g > d u~ d~ c d u~ d~ c
mirror  none
28      g g > d u~ d~ c d u~ s~ c
mirror  none
29      g g > d u~ d~ c s u~ d~ c
mirror  none
30      g g > d u~ d~ c s u~ s~ c
mirror  none
31      g g > d u~ s~ c d u~ s~ c
mirror  none
32      g g > d u~ s~ c s u~ d~ c
mirror  none
33      g g > d u~ s~ c s u~ s~ c
mirror  none
34      g g > s u~ d~ c s u~ d~ c
mirror  none
35      g g > s u~ d~ c s u~ s~ c
mirror  none
36      g g > s u~ s~ c s u~ s~ c
mirror  none
