1       g g > u d u~ b~ d d~ c c~
mirror  none
2       g g > u d u~ b~ d s~ c c~
mirror  none
3       g g > u d u~ b~ s d~ c c~
mirror  none
4       g g > u d u~ b~ s s~ c c~
mirror  none
5       g g > u s u~ b~ d d~ c c~
mirror  none
6       g g > u s u~ b~ d s~ c c~
mirror  none
7       g g > u s u~ b~ s d~ c c~
mirror  none
8       g g > u s u~ b~ s s~ c c~
mirror  none
9       g g > u u~ d~ b d d~ c c~
mirror  none
10      g g > u u~ d~ b d s~ c c~
mirror  none
11      g g > u u~ d~ b s d~ c c~
mirror  none
12      g g > u u~ d~ b s s~ c c~
mirror  none
13      g g > u u~ s~ b d d~ c c~
mirror  none
14      g g > u u~ s~ b d s~ c c~
mirror  none
15      g g > u u~ s~ b s d~ c c~
mirror  none
16      g g > u u~ s~ b s s~ c c~
mirror  none
