==== LHAPDF6 USING DEFAULT-TYPE LHAGLUE INTERFACE ====
LHAPDF 6.2.1 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.2.1/share/LHAPDF/NNPDF30_lo_as_0130_nf_4/NNPDF30_lo_as_0130_nf_4_0000.dat
NNPDF30_lo_as_0130_nf_4 PDF set, member #0, version 2; LHAPDF ID = 263400
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11799999999999999     
 New value of alpha_s from PDF lhapdf :  0.12470044313224841     
 using LHAPDF
 Results.dat xsec =   0.17150000000000001       abs xsec =   0.17150000000000001     
 Found           95  subprocesses
 SubProcess/Channel     kept   read   xsec 
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0392/       7    5098 0.300E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0394/      11    9266 0.472E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0395/      12   10729 0.515E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0401/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0401/      12   10729 0.515E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0403/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0403/      12   10729 0.515E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0404/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0404/      12   10729 0.515E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0446/      16   12435 0.686E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0448/      19   12557 0.815E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0449/      19   14359 0.815E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0455/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0455/      19   14359 0.815E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0457/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0457/      19   14359 0.815E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0458/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0458/      19   14359 0.815E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0473/      19   18633 0.815E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0475/      20   24282 0.858E-02
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0476/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0482/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0482/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0484/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0484/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0485/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0485/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0635/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0635/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0637/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0637/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0638/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0638/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0644/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0644/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0646/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0646/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0647/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0647/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0689/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0689/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0691/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0691/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0692/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0692/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0698/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0698/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0700/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0700/      20   33289 0.858E-02
 Error opening file P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0701/events.lhe
P1_gg_h2_h2_hh_h_qqqq_h_qqqq/G1.0701/      20   33289 0.858E-02
